Call ID,Agent,Date,Time,Topic,Answered (Y/N),Resolved (Y/N),Speed of answer,Talk duration,Satisfaction rating
1,Agent 1,2025-04-19,09:03:51.690984,Management,Y,Y,95,1.01,5
2,Agent 1,2025-04-19,09:09:23.449105,IT issue,Y,Y,111,2.0,6
3,Agent 1,2025-04-19,09:11:57.818157,IT issue,Y,N,42,2.96,1
4,Agent 2,2025-04-19,09:13:42.348477,IT issue,Y,Y,58,6.29,6
5,Agent 1,2025-04-19,09:20:37.749998,IT issue,Y,Y,33,13.2,6
6,Agent 2,2025-04-19,09:23:29.748569,IT issue,Y,Y,8,3.36,7
7,Agent 3,2025-04-19,09:24:31.086073,Management,Y,N,84,3.75,3
8,Agent 2,2025-04-19,09:29:32.446773,IT issue,Y,Y,36,6.9,6
9,Agent 1,2025-04-19,09:35:08.589567,IT issue,Y,Y,103,2.43,6
10,Agent 1,2025-04-19,09:42:22.286733,Management,Y,Y,97,5.8,5
11,Agent 2,2025-04-19,09:42:51.036647,IT issue,Y,Y,41,2.28,8
12,Agent 1,2025-04-19,09:49:08.702687,Management,Y,Y,112,1.89,5
13,Agent 1,2025-04-19,09:52:58.130914,IT issue,Y,N,8,4.34,3
14,Agent 1,2025-04-19,10:09:48.495566,IT issue,Y,N,78,2.0,2
15,Agent 1,2025-04-19,10:11:50.197372,Management,Y,Y,62,0.65,5
16,Agent 1,2025-04-19,10:12:57.950630,Management,Y,Y,68,13.74,4
17,Agent 2,2025-04-19,10:21:08.797005,Management,Y,Y,35,4.43,8
18,Agent 1,2025-04-19,10:30:50.532060,Management,Y,Y,22,5.84,8
19,Agent 1,2025-04-19,10:39:16.139500,Management,Y,Y,85,0.97,4
20,Agent 1,2025-04-19,10:45:30.585570,Management,Y,N,97,6.68,2
21,Agent 1,2025-04-19,10:53:04.128458,IT issue,Y,Y,109,0.13,4
22,Agent 1,2025-04-19,10:54:21.175075,Management,Y,Y,65,13.19,5
23,Agent 2,2025-04-19,11:01:18.723499,Management,Y,N,84,8.07,3
24,Agent 3,2025-04-19,11:04:11.779285,IT issue,Y,Y,48,2.81,8
25,,2025-04-19,11:04:43.623290,IT issue,N,,,,
26,,2025-04-19,11:05:14.429326,IT issue,N,,,,
27,Agent 1,2025-04-19,11:10:09.985009,Management,Y,Y,89,3.27,5
28,Agent 1,2025-04-19,11:18:34.347694,Management,Y,Y,42,9.01,4
29,Agent 2,2025-04-19,11:19:49.325446,Management,Y,Y,20,5.69,9
30,Agent 2,2025-04-19,11:27:17.553957,IT issue,Y,Y,97,1.64,4
31,Agent 1,2025-04-19,11:31:28.732577,Management,Y,Y,103,0.44,6
32,Agent 1,2025-04-19,11:31:58.932289,IT issue,Y,N,117,0.77,3
33,Agent 1,2025-04-19,11:34:01.008102,Management,Y,Y,54,9.19,5
34,Agent 2,2025-04-19,11:35:00.905408,IT issue,Y,Y,15,4.64,8
35,Agent 3,2025-04-19,11:37:08.157943,IT issue,Y,Y,106,3.62,4
36,Agent 2,2025-04-19,11:40:12.507618,IT issue,Y,Y,63,8.58,6
37,Agent 3,2025-04-19,11:41:28.709794,Management,Y,N,91,12.89,3
38,,2025-04-19,11:41:32.012985,IT issue,N,,,,
39,Agent 1,2025-04-19,11:44:01.911604,IT issue,Y,Y,40,11.53,5
40,,2025-04-19,11:44:02.021901,IT issue,N,,,,
41,,2025-04-19,11:45:09.000830,IT issue,N,,,,
42,,2025-04-19,11:48:10.543568,Management,N,,,,
43,Agent 2,2025-04-19,11:52:17.433363,Management,Y,Y,12,0.29,9
44,Agent 1,2025-04-19,11:56:26.467827,IT issue,Y,Y,27,0.59,8
45,Agent 1,2025-04-19,11:57:55.266407,IT issue,Y,N,14,6.35,3
46,Agent 2,2025-04-19,11:57:55.521234,Management,Y,Y,14,0.11,8
47,Agent 2,2025-04-19,12:00:11.658506,Management,Y,N,27,12.11,2
48,Agent 1,2025-04-19,12:07:18.559317,IT issue,Y,N,87,0.31,3
49,Agent 1,2025-04-19,12:10:16.126442,Management,Y,Y,38,4.1,9
50,Agent 1,2025-04-19,12:22:38.165342,IT issue,Y,Y,24,5.29,8
51,Agent 2,2025-04-19,12:24:31.690620,IT issue,Y,Y,36,3.16,8
52,Agent 3,2025-04-19,12:24:58.548533,IT issue,Y,Y,74,4.01,6
53,,2025-04-19,12:27:32.461061,IT issue,N,,,,
54,Agent 1,2025-04-19,12:32:13.077209,IT issue,Y,Y,111,0.11,4
55,Agent 1,2025-04-19,12:36:10.475215,Management,Y,Y,28,2.17,9
56,Agent 1,2025-04-19,12:46:55.666022,IT issue,Y,Y,13,2.77,10
57,Agent 1,2025-04-19,12:50:10.874921,IT issue,Y,Y,112,5.09,6
58,Agent 2,2025-04-19,12:55:03.543794,Management,Y,N,32,1.02,2
59,Agent 1,2025-04-19,13:00:37.577052,IT issue,Y,Y,86,3.44,5
60,Agent 1,2025-04-19,13:14:34.650622,Management,Y,Y,56,2.43,7
61,Agent 1,2025-04-19,13:23:07.586994,Management,Y,Y,54,0.32,10
62,Agent 1,2025-04-19,13:30:44.785248,Management,Y,N,26,2.26,1
63,Agent 1,2025-04-19,13:33:13.645719,IT issue,Y,Y,38,0.81,8
64,Agent 1,2025-04-19,13:34:21.600417,IT issue,Y,N,84,17.41,2
65,Agent 2,2025-04-19,13:37:50.975719,Management,Y,N,100,1.44,3
66,Agent 2,2025-04-19,13:39:43.501295,IT issue,Y,Y,17,8.7,5
67,Agent 1,2025-04-19,14:00:30.787707,Management,Y,Y,5,0.71,10
68,Agent 2,2025-04-19,14:01:07.228924,Management,Y,N,87,2.25,3
69,Agent 1,2025-04-19,14:11:25.115807,Management,Y,Y,18,2.47,8
70,Agent 1,2025-04-19,14:15:00.597982,IT issue,Y,Y,35,0.71,8
71,Agent 1,2025-04-19,14:15:57.060807,Management,Y,N,85,0.99,3
72,Agent 1,2025-04-19,14:23:53.331920,Management,Y,Y,114,0.71,5
73,Agent 1,2025-04-19,14:47:02.148343,Management,Y,Y,68,2.72,5
74,Agent 1,2025-04-19,14:56:53.605740,IT issue,Y,Y,25,3.33,8
75,Agent 1,2025-04-19,15:00:30.803063,IT issue,Y,Y,95,3.04,6
76,Agent 2,2025-04-19,15:01:36.475465,IT issue,Y,Y,62,2.89,6
77,Agent 1,2025-04-19,15:07:37.761079,IT issue,Y,N,13,4.15,2
78,Agent 2,2025-04-19,15:08:31.426191,IT issue,Y,Y,87,2.19,6
79,Agent 1,2025-04-19,15:14:11.365684,IT issue,Y,N,75,0.48,1
80,Agent 1,2025-04-19,15:15:58.794641,IT issue,Y,Y,84,4.69,4
81,Agent 1,2025-04-19,15:34:27.232615,Management,Y,Y,35,2.26,8
82,Agent 2,2025-04-19,15:34:49.844393,IT issue,Y,Y,94,7.78,4
83,Agent 1,2025-04-19,15:38:13.988266,Management,Y,Y,54,0.13,10
84,Agent 1,2025-04-19,15:46:38.746616,Management,Y,Y,58,2.2,8
85,Agent 1,2025-04-19,15:55:17.526931,IT issue,Y,N,98,2.64,1
86,Agent 1,2025-04-19,16:02:56.237791,IT issue,Y,Y,90,8.83,4
87,Agent 2,2025-04-19,16:05:56.844833,Management,Y,Y,47,2.81,9
88,Agent 3,2025-04-19,16:06:02.177906,Management,Y,Y,98,4.08,4
89,Agent 1,2025-04-19,16:14:09.001558,IT issue,Y,Y,95,1.13,5
90,Agent 1,2025-04-19,16:15:26.456777,Management,Y,Y,30,0.07,8
91,Agent 1,2025-04-19,16:17:24.131599,IT issue,Y,Y,110,1.76,6
92,Agent 2,2025-04-19,16:18:38.419230,Management,Y,Y,32,17.58,4
93,Agent 1,2025-04-19,16:24:34.238133,Management,Y,Y,116,2.43,6
94,Agent 3,2025-04-19,16:26:50.029254,Management,Y,Y,110,1.51,4
95,Agent 1,2025-04-19,16:34:59.711500,IT issue,Y,Y,60,1.78,6
96,Agent 1,2025-04-19,16:39:41.213432,Management,Y,Y,104,3.13,6
97,Agent 2,2025-04-19,16:41:28.556475,Management,Y,Y,40,6.86,5
98,Agent 1,2025-04-19,16:42:55.304091,IT issue,Y,Y,111,3.24,5
99,Agent 3,2025-04-19,16:43:00.959988,Management,Y,Y,20,0.69,7
100,Agent 1,2025-04-19,16:48:56.601580,Management,Y,Y,112,1.46,6
101,Agent 1,2025-04-19,17:00:41.826871,Management,Y,Y,57,5.24,9
102,Agent 1,2025-04-19,17:06:53.755216,IT issue,Y,Y,56,0.89,9
103,Agent 1,2025-04-19,17:10:56.537042,Management,Y,Y,114,1.87,6
104,Agent 1,2025-04-19,17:22:31.668958,Management,Y,Y,59,1.2,10
105,Agent 2,2025-04-19,17:23:40.665465,IT issue,Y,Y,27,0.71,9
106,Agent 1,2025-04-19,17:25:30.272346,Management,Y,Y,90,3.19,5
107,Agent 2,2025-04-19,17:28:25.227550,Management,Y,Y,59,0.81,7
108,Agent 1,2025-04-19,17:32:25.850486,IT issue,Y,Y,18,3.92,10
109,Agent 2,2025-04-19,17:35:38.158785,Management,Y,N,37,1.64,1
110,Agent 1,2025-04-19,17:40:11.060532,IT issue,Y,N,26,0.76,1
111,Agent 1,2025-04-19,17:48:04.105490,IT issue,Y,Y,44,5.87,8
112,Agent 2,2025-04-19,17:49:21.982381,Management,Y,N,62,13.94,1
113,Agent 1,2025-04-19,17:58:18.311118,IT issue,Y,N,117,2.67,1
114,Agent 1,2025-04-19,18:11:12.171275,IT issue,Y,N,72,0.48,2
115,Agent 1,2025-04-19,18:19:17.221162,Management,Y,Y,31,1.18,8
116,Agent 1,2025-04-19,18:27:03.345155,Management,Y,Y,101,4.5,4
117,Agent 2,2025-04-19,18:27:09.072411,IT issue,Y,Y,114,0.45,4
118,Agent 1,2025-04-19,18:36:52.048940,IT issue,Y,Y,83,1.88,6
119,Agent 1,2025-04-19,18:46:17.442153,Management,Y,Y,100,6.31,6
120,Agent 2,2025-04-19,18:49:39.875045,Management,Y,N,28,1.96,3
121,Agent 2,2025-04-19,18:51:54.165554,IT issue,Y,Y,85,1.27,6
122,Agent 1,2025-04-19,18:53:49.521435,IT issue,Y,Y,83,6.98,6
123,Agent 2,2025-04-19,18:57:12.446876,IT issue,Y,Y,25,0.5,10
124,Agent 1,2025-04-19,19:02:27.349564,IT issue,Y,N,108,8.03,1
125,Agent 2,2025-04-19,19:09:05.659165,Management,Y,N,33,3.03,1
126,Agent 3,2025-04-19,19:09:39.553689,Management,Y,Y,70,1.81,6
127,Agent 1,2025-04-19,19:13:50.919447,Management,Y,Y,51,0.9,7
128,Agent 1,2025-04-19,19:16:27.231604,Management,Y,Y,115,0.47,6
129,Agent 1,2025-04-19,19:20:40.531326,IT issue,Y,N,102,6.32,3
130,Agent 1,2025-04-19,19:27:43.796611,Management,Y,Y,41,1.32,8
131,Agent 1,2025-04-19,19:30:42.058491,Management,Y,Y,75,3.35,5
132,Agent 2,2025-04-19,19:33:42.977450,Management,Y,N,14,2.73,1
133,Agent 1,2025-04-19,19:45:34.206414,IT issue,Y,N,108,1.08,1
134,Agent 1,2025-04-19,19:55:26.650217,IT issue,Y,Y,116,1.28,6
135,Agent 2,2025-04-19,19:56:31.155446,IT issue,Y,Y,9,2.11,9
136,Agent 1,2025-04-19,20:00:26.167861,IT issue,Y,Y,100,4.31,5
137,Agent 2,2025-04-19,20:01:04.680053,Management,Y,Y,16,11.91,4
138,Agent 3,2025-04-19,20:01:33.597428,IT issue,Y,Y,28,2.81,7
139,Agent 1,2025-04-19,20:07:21.178412,IT issue,Y,Y,114,2.28,4
140,Agent 3,2025-04-19,20:08:03.270632,IT issue,Y,N,25,3.0,2
141,,2025-04-19,20:08:46.704350,Management,N,,,,
142,,2025-04-19,20:09:37.047651,Management,N,,,,
143,Agent 1,2025-04-19,20:11:36.051086,IT issue,Y,N,69,1.06,3
144,Agent 1,2025-04-19,20:34:10.591404,IT issue,Y,Y,66,6.55,6
145,Agent 2,2025-04-19,20:39:56.580463,IT issue,Y,N,101,10.57,3
146,Agent 1,2025-04-19,20:41:19.047386,Management,Y,Y,69,7.18,4
147,Agent 1,2025-04-19,21:04:21.589474,Management,Y,Y,63,4.09,6
148,Agent 1,2025-04-19,21:20:19.450937,IT issue,Y,N,69,15.59,1
149,Agent 2,2025-04-19,21:21:57.300419,IT issue,Y,Y,75,7.51,6
150,Agent 3,2025-04-19,21:27:43.779619,IT issue,Y,N,92,4.67,3
151,Agent 2,2025-04-19,21:35:26.447460,IT issue,Y,Y,105,6.12,4
152,Agent 1,2025-04-19,21:54:49.289965,IT issue,Y,N,79,1.19,3
153,Agent 1,2025-04-19,21:56:34.684942,Management,Y,Y,72,8.93,4
154,Agent 2,2025-04-19,21:59:01.371816,Management,Y,N,99,2.1,1
155,Agent 2,2025-04-19,22:04:24.779582,IT issue,Y,Y,112,3.38,4
156,Agent 1,2025-04-19,22:07:46.467698,Management,Y,N,77,2.84,1
157,Agent 1,2025-04-19,22:31:24.372032,IT issue,Y,N,96,4.0,2
158,Agent 1,2025-04-19,22:41:12.263248,Management,Y,Y,39,7.36,4
159,Agent 2,2025-04-19,22:42:17.221744,IT issue,Y,Y,59,1.43,9
160,Agent 1,2025-04-19,22:54:01.782591,IT issue,Y,Y,75,4.58,4
161,Agent 2,2025-04-19,22:57:28.090847,IT issue,Y,Y,78,1.89,6
162,Agent 1,2025-04-19,22:59:20.478851,IT issue,Y,Y,33,0.81,8
163,Agent 1,2025-04-19,23:03:12.304535,Management,Y,Y,66,0.07,5
164,Agent 1,2025-04-19,23:11:44.915265,Management,Y,Y,69,3.37,5
165,Agent 1,2025-04-19,23:19:14.415215,Management,Y,Y,13,4.74,8
166,Agent 2,2025-04-19,23:21:13.226218,IT issue,Y,Y,92,1.26,5
167,Agent 3,2025-04-19,23:22:03.493113,IT issue,Y,Y,23,4.64,10
168,Agent 1,2025-04-19,23:30:03.089164,IT issue,Y,N,13,0.99,3
169,Agent 1,2025-04-19,23:42:47.443994,Management,Y,Y,38,1.45,8
170,Agent 1,2025-04-19,23:46:53.282717,IT issue,Y,N,110,0.27,1
171,Agent 1,2025-04-19,23:48:14.896634,IT issue,Y,Y,13,0.53,9
172,Agent 1,2025-04-20,00:07:46.671785,Management,Y,N,87,5.27,1
173,Agent 2,2025-04-20,00:08:36.528482,IT issue,Y,Y,43,5.64,9
174,Agent 1,2025-04-20,00:25:36.295704,Management,Y,Y,38,1.24,8
175,Agent 1,2025-04-20,00:29:44.980868,IT issue,Y,Y,107,0.13,6
176,Agent 1,2025-04-20,00:30:38.320523,Management,Y,Y,20,0.69,9
177,Agent 1,2025-04-20,00:35:54.610057,IT issue,Y,N,95,10.94,1
178,Agent 2,2025-04-20,00:36:31.374313,IT issue,Y,Y,56,3.34,8
179,Agent 3,2025-04-20,00:38:43.486934,IT issue,Y,Y,10,1.58,10
180,Agent 1,2025-04-20,00:50:26.461844,IT issue,Y,Y,46,9.38,5
181,Agent 2,2025-04-20,00:54:46.109075,IT issue,Y,Y,109,1.55,6
182,Agent 2,2025-04-20,00:59:12.368224,Management,Y,N,99,2.85,3
183,Agent 1,2025-04-20,01:01:40.377287,IT issue,Y,N,95,2.66,1
184,Agent 1,2025-04-20,01:14:14.762968,IT issue,Y,Y,88,1.09,4
185,Agent 1,2025-04-20,01:16:00.033938,Management,Y,Y,22,6.27,6
186,Agent 1,2025-04-20,01:28:01.027106,Management,Y,Y,88,0.08,4
187,Agent 1,2025-04-20,01:29:59.013797,Management,Y,Y,38,3.91,10
188,Agent 2,2025-04-20,01:33:37.223921,IT issue,Y,Y,42,3.06,8
189,Agent 1,2025-04-20,01:37:43.561263,IT issue,Y,N,33,5.48,3
190,Agent 2,2025-04-20,01:41:51.143860,Management,Y,Y,55,0.21,7
191,Agent 1,2025-04-20,01:51:51.878814,Management,Y,Y,32,1.51,10
192,Agent 1,2025-04-20,02:08:22.714607,IT issue,Y,Y,10,3.42,8
193,Agent 2,2025-04-20,02:10:18.605679,Management,Y,N,25,3.27,3
194,Agent 3,2025-04-20,02:10:52.219056,IT issue,Y,Y,103,4.89,4
195,Agent 1,2025-04-20,02:25:08.426535,IT issue,Y,Y,120,6.49,2
196,Agent 2,2025-04-20,02:26:58.688684,Management,Y,Y,7,2.05,8
197,Agent 3,2025-04-20,02:28:08.971431,Management,Y,Y,45,1.61,8
198,Agent 1,2025-04-20,02:34:48.539266,IT issue,Y,Y,67,0.51,4
199,Agent 1,2025-04-20,02:36:43.190563,IT issue,Y,Y,33,4.78,8
200,Agent 2,2025-04-20,02:39:10.534324,Management,Y,Y,98,3.05,4
201,Agent 1,2025-04-20,02:51:58.162577,IT issue,Y,Y,96,0.86,5
202,Agent 2,2025-04-20,02:52:13.426789,IT issue,Y,Y,93,8.29,4
203,Agent 1,2025-04-20,02:56:34.227292,IT issue,Y,Y,87,8.06,5
204,Agent 2,2025-04-20,03:04:22.810143,Management,Y,Y,51,2.5,8
205,Agent 1,2025-04-20,03:07:06.565777,Management,Y,Y,56,0.87,8
206,Agent 1,2025-04-20,03:18:34.140329,Management,Y,Y,114,0.2,6
207,Agent 1,2025-04-20,03:20:54.998474,IT issue,Y,Y,31,6.68,6
208,Agent 1,2025-04-20,03:39:20.611178,IT issue,Y,N,81,6.18,3
209,Agent 1,2025-04-20,03:47:13.437352,Management,Y,Y,96,2.44,4
210,Agent 1,2025-04-20,03:54:02.056074,Management,Y,Y,113,9.76,5
211,Agent 2,2025-04-20,03:55:51.452322,Management,Y,Y,64,5.22,6
212,Agent 2,2025-04-20,04:01:04.927764,Management,Y,Y,30,1.62,7
213,Agent 1,2025-04-20,04:05:40.805089,Management,Y,N,47,12.53,3
214,Agent 2,2025-04-20,04:17:16.677663,Management,Y,Y,10,6.04,5
215,Agent 1,2025-04-20,04:22:10.104344,Management,Y,Y,67,2.44,6
216,Agent 1,2025-04-20,04:28:19.903191,Management,Y,Y,92,0.82,4
217,Agent 2,2025-04-20,04:28:52.042845,IT issue,Y,Y,12,0.95,10
218,Agent 1,2025-04-20,04:33:13.147274,IT issue,Y,Y,90,1.25,6
219,Agent 2,2025-04-20,04:33:51.460705,IT issue,Y,Y,66,1.17,4
220,Agent 1,2025-04-20,04:38:39.556746,IT issue,Y,Y,105,3.99,6
221,Agent 2,2025-04-20,04:42:15.265396,Management,Y,Y,8,11.37,5
222,Agent 1,2025-04-20,04:45:30.959208,IT issue,Y,Y,35,0.34,9
223,Agent 1,2025-04-20,04:46:26.619453,IT issue,Y,N,48,2.75,3
224,Agent 3,2025-04-20,04:47:47.159314,IT issue,Y,N,21,0.65,3
225,Agent 1,2025-04-20,04:51:41.355950,IT issue,Y,N,88,12.19,3
226,Agent 1,2025-04-20,05:04:44.694003,Management,Y,Y,110,0.04,5
227,Agent 1,2025-04-20,05:08:41.658772,Management,Y,Y,26,7.98,5
228,Agent 1,2025-04-20,05:17:13.807564,IT issue,Y,N,5,0.42,2
229,Agent 1,2025-04-20,05:20:18.959072,IT issue,Y,N,71,1.53,2
230,Agent 2,2025-04-20,05:21:38.160166,Management,Y,N,46,0.17,3
231,Agent 1,2025-04-20,05:23:02.448902,IT issue,Y,N,54,3.41,3
232,Agent 2,2025-04-20,05:23:40.514624,Management,Y,Y,54,8.96,6
233,Agent 1,2025-04-20,05:27:25.814969,Management,Y,Y,73,7.41,6
234,Agent 3,2025-04-20,05:28:10.140070,Management,Y,Y,72,1.09,6
235,Agent 3,2025-04-20,05:29:53.771951,IT issue,Y,N,74,3.97,3
236,Agent 2,2025-04-20,05:34:11.265243,IT issue,Y,Y,79,0.58,6
237,Agent 1,2025-04-20,05:41:32.936214,IT issue,Y,Y,27,18.87,5
238,Agent 2,2025-04-20,05:42:08.576345,Management,Y,N,92,5.07,2
239,Agent 1,2025-04-20,06:09:36.149616,IT issue,Y,N,62,4.57,1
240,Agent 2,2025-04-20,06:12:40.991766,Management,Y,N,10,2.41,3
241,Agent 3,2025-04-20,06:13:20.982197,Management,Y,Y,88,0.3,5
242,Agent 1,2025-04-20,06:20:35.060128,IT issue,Y,N,82,7.04,3
243,Agent 2,2025-04-20,06:20:52.926417,IT issue,Y,Y,75,5.12,4
244,Agent 1,2025-04-20,06:32:54.097766,Management,Y,Y,70,14.05,5
245,Agent 2,2025-04-20,06:43:10.900063,Management,Y,Y,26,2.48,8
246,Agent 1,2025-04-20,06:51:13.810404,Management,Y,Y,33,1.63,7
247,Agent 1,2025-04-20,06:57:26.478206,Management,Y,Y,99,15.85,5
248,Agent 2,2025-04-20,07:00:45.992544,Management,Y,N,61,4.24,1
249,Agent 2,2025-04-20,07:08:18.900972,Management,Y,N,47,9.88,3
